[32m INFO[0m fetching abi from https://api.etherscan.io/api?module=contract&action=getabi&address=0x7d################################bebcc&format=json&apikey=GS896CZ6PQ13S3HGE6FRK1Z9DYCZFWF2RC
[32m INFO[0m fetching code from 7d8e28184408bc4790e79fd08ed67f7ebacbebcc
Contract loaded: 0x7d################################bebcc
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x7d################################bebcc
[32m INFO[0m Contract 0x7d################################bebcc deployed to: 0x7d################################bebcc -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m [Stats #0] run time: 0h-0m-0s, clients: 1, corpus: 0, objectives: 0, executions: 0, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 3, objectives: 0, executions: 2990752, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 3, objectives: 0, executions: 3007072, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 3, objectives: 0, executions: 3023200, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 3, objectives: 0, executions: 3039424, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-9s, clients: 1, corpus: 3, objectives: 0, executions: 3055648, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 3, objectives: 0, executions: 3071936, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-11s, clients: 1, corpus: 3, objectives: 0, executions: 3088192, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-12s, clients: 1, corpus: 3, objectives: 0, executions: 3104448, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-13s, clients: 1, corpus: 3, objectives: 0, executions: 3120640, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-14s, clients: 1, corpus: 3, objectives: 0, executions: 3136960, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-15s, clients: 1, corpus: 3, objectives: 0, executions: 3153184, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-16s, clients: 1, corpus: 3, objectives: 0, executions: 3169504, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-17s, clients: 1, corpus: 3, objectives: 0, executions: 3185632, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-18s, clients: 1, corpus: 3, objectives: 0, executions: 3201952, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-19s, clients: 1, corpus: 3, objectives: 0, executions: 3218144, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-20s, clients: 1, corpus: 3, objectives: 0, executions: 3234400, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-21s, clients: 1, corpus: 3, objectives: 0, executions: 3250752, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-22s, clients: 1, corpus: 3, objectives: 0, executions: 3267040, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-23s, clients: 1, corpus: 3, objectives: 0, executions: 3283360, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 3, objectives: 0, executions: 3299648, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 3, objectives: 0, executions: 3315712, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 3, objectives: 0, executions: 3331840, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 3, objectives: 0, executions: 3348064, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 3, objectives: 0, executions: 3364384, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 3, objectives: 0, executions: 3380608, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 3, objectives: 0, executions: 3396832, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 3, objectives: 0, executions: 3412960, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 3, objectives: 0, executions: 3429088, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 3, objectives: 0, executions: 3445216, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 3, objectives: 0, executions: 3461440, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 3, objectives: 0, executions: 3477696, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 3, objectives: 0, executions: 3493696, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 3, objectives: 0, executions: 3509824, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 3, objectives: 0, executions: 3526048, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 3, objectives: 0, executions: 3542176, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 3, objectives: 0, executions: 3558368, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 3, objectives: 0, executions: 3574432, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 3, objectives: 0, executions: 3590752, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 3, objectives: 0, executions: 3606912, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 3, objectives: 0, executions: 3623200, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 3, objectives: 0, executions: 3639424, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 3, objectives: 0, executions: 3655648, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 3, objectives: 0, executions: 3671776, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 3, objectives: 0, executions: 3687904, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 3, objectives: 0, executions: 3704032, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 3, objectives: 0, executions: 3720000, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 3, objectives: 0, executions: 3736096, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 3, objectives: 0, executions: 3752384, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 3, objectives: 0, executions: 3768544, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 3, objectives: 0, executions: 3784736, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 3, objectives: 0, executions: 3800960, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 3, objectives: 0, executions: 3817216, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 3, objectives: 0, executions: 3833344, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 3, objectives: 0, executions: 3849536, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 3, objectives: 0, executions: 3865696, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 3, objectives: 0, executions: 3881888, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 3, objectives: 0, executions: 3897920, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 3, objectives: 0, executions: 3914016, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 3, objectives: 0, executions: 3930112, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 3, objectives: 0, executions: 3946368, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 3, objectives: 0, executions: 3962528, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 3, objectives: 0, executions: 3978848, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 3, objectives: 0, executions: 3995072, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 3, objectives: 0, executions: 4011232, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 3, objectives: 0, executions: 4027328, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 3, objectives: 0, executions: 4043552, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 3, objectives: 0, executions: 4059680, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 3, objectives: 0, executions: 4075808, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 3, objectives: 0, executions: 4091872, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 3, objectives: 0, executions: 4108128, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 3, objectives: 0, executions: 4124288, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 3, objectives: 0, executions: 4140384, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 3, objectives: 0, executions: 4156576, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 3, objectives: 0, executions: 4172768, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 3, objectives: 0, executions: 4188928, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 3, objectives: 0, executions: 4205024, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 3, objectives: 0, executions: 4221088, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 3, objectives: 0, executions: 4237312, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 3, objectives: 0, executions: 4253408, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 3, objectives: 0, executions: 4269472, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 3, objectives: 0, executions: 4285632, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 3, objectives: 0, executions: 4301792, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 3, objectives: 0, executions: 4317952, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 3, objectives: 0, executions: 4334080, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 3, objectives: 0, executions: 4350304, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 3, objectives: 0, executions: 4366432, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 3, objectives: 0, executions: 4382560, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 3, objectives: 0, executions: 4398880, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 3, objectives: 0, executions: 4415104, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 3, objectives: 0, executions: 4431232, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 3, objectives: 0, executions: 4447360, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 3, objectives: 0, executions: 4463584, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 3, objectives: 0, executions: 4479712, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 3, objectives: 0, executions: 4495936, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 3, objectives: 0, executions: 4512160, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 3, objectives: 0, executions: 4528384, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 3, objectives: 0, executions: 4544608, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 3, objectives: 0, executions: 4560832, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 3, objectives: 0, executions: 4576928, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 3, objectives: 0, executions: 4593088, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 3, objectives: 0, executions: 4609184, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 3, objectives: 0, executions: 4625408, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 3, objectives: 0, executions: 4641568, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 3, objectives: 0, executions: 4657792, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 3, objectives: 0, executions: 4674016, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 3, objectives: 0, executions: 4690048, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 3, objectives: 0, executions: 4706144, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 3, objectives: 0, executions: 4722304, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 3, objectives: 0, executions: 4738528, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 3, objectives: 0, executions: 4754656, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 3, objectives: 0, executions: 4770912, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 3, objectives: 0, executions: 4787104, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 3, objectives: 0, executions: 4803328, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 3, objectives: 0, executions: 4819552, exec/sec: 16.15k
Timeout
