[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x05################################15ec0&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 05587943d03f0f7a238560fb5a3081d8eb415ec0
Contract loaded: 0x05################################15ec0
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x05################################15ec0
[32m INFO[0m Contract 0x05################################15ec0 deployed to: 0x05################################15ec0 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x05################################15ec0
[32m INFO[0m fetching pairs for 0x05################################15ec0
[32m INFO[0m fetching code from 87eb422875873be3f1830c41362338161aa55598
[32m INFO[0m fetching code from 254940c50e9bfa46ecfee4a7af7e519f1a626538
[32m INFO[0m fetching code from 827952a7137ac52e1789137d1a7063339142f1af
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 33472, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 0, objectives: 0, executions: 6291981, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-11s, clients: 1, corpus: 0, objectives: 0, executions: 6324665, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-12s, clients: 1, corpus: 0, objectives: 0, executions: 6358735, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-13s, clients: 1, corpus: 0, objectives: 0, executions: 6392516, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-14s, clients: 1, corpus: 0, objectives: 0, executions: 6424826, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-15s, clients: 1, corpus: 0, objectives: 0, executions: 6458163, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-16s, clients: 1, corpus: 0, objectives: 0, executions: 6491337, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-17s, clients: 1, corpus: 0, objectives: 0, executions: 6523414, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-18s, clients: 1, corpus: 0, objectives: 0, executions: 6557590, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-19s, clients: 1, corpus: 0, objectives: 0, executions: 6589916, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-20s, clients: 1, corpus: 0, objectives: 0, executions: 6622710, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-21s, clients: 1, corpus: 0, objectives: 0, executions: 6657059, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-22s, clients: 1, corpus: 0, objectives: 0, executions: 6691321, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-23s, clients: 1, corpus: 0, objectives: 0, executions: 6723890, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 0, objectives: 0, executions: 6757799, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 0, objectives: 0, executions: 6791616, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 0, objectives: 0, executions: 6824806, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 0, objectives: 0, executions: 6855947, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 0, objectives: 0, executions: 6889355, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 0, objectives: 0, executions: 6923079, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 0, objectives: 0, executions: 6955054, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 0, objectives: 0, executions: 6989699, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 0, objectives: 0, executions: 7023726, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 0, objectives: 0, executions: 7056595, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 0, objectives: 0, executions: 7090526, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 0, objectives: 0, executions: 7124288, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 0, objectives: 0, executions: 7156772, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 0, objectives: 0, executions: 7190785, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 0, objectives: 0, executions: 7224654, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 0, objectives: 0, executions: 7256730, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 0, objectives: 0, executions: 7290424, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 0, objectives: 0, executions: 7324715, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 0, objectives: 0, executions: 7357304, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 0, objectives: 0, executions: 7391140, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 0, objectives: 0, executions: 7424539, exec/sec: 33.43k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 0, objectives: 0, executions: 7456215, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 0, objectives: 0, executions: 7490114, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 0, objectives: 0, executions: 7523467, exec/sec: 33.42k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 0, objectives: 0, executions: 7555006, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 0, objectives: 0, executions: 7587871, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 0, objectives: 0, executions: 7621486, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 0, objectives: 0, executions: 7655303, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 0, objectives: 0, executions: 7687292, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 0, objectives: 0, executions: 7721471, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 0, objectives: 0, executions: 7755575, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 0, objectives: 0, executions: 7787633, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 0, objectives: 0, executions: 7822073, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 0, objectives: 0, executions: 7855790, exec/sec: 33.41k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 0, objectives: 0, executions: 7887643, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 0, objectives: 0, executions: 7920167, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 0, objectives: 0, executions: 7953673, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 0, objectives: 0, executions: 7986390, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 0, objectives: 0, executions: 8018979, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 0, objectives: 0, executions: 8052649, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 0, objectives: 0, executions: 8086670, exec/sec: 33.40k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 0, objectives: 0, executions: 8118331, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 0, objectives: 0, executions: 8152305, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 0, objectives: 0, executions: 8185437, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 0, objectives: 0, executions: 8217194, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 0, objectives: 0, executions: 8251236, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 0, objectives: 0, executions: 8284850, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 0, objectives: 0, executions: 8317129, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 0, objectives: 0, executions: 8350243, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 0, objectives: 0, executions: 8383383, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 0, objectives: 0, executions: 8415949, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 0, objectives: 0, executions: 8449938, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 0, objectives: 0, executions: 8483855, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 0, objectives: 0, executions: 8517904, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 0, objectives: 0, executions: 8550320, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 0, objectives: 0, executions: 8584685, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 0, objectives: 0, executions: 8617199, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 0, objectives: 0, executions: 8649519, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 0, objectives: 0, executions: 8683655, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 0, objectives: 0, executions: 8717876, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 0, objectives: 0, executions: 8750573, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 0, objectives: 0, executions: 8784347, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 0, objectives: 0, executions: 8817852, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 0, objectives: 0, executions: 8850455, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 0, objectives: 0, executions: 8884712, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 0, objectives: 0, executions: 8918782, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 0, objectives: 0, executions: 8951387, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 0, objectives: 0, executions: 8985059, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 0, objectives: 0, executions: 9019592, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 0, objectives: 0, executions: 9052355, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 0, objectives: 0, executions: 9084885, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 0, objectives: 0, executions: 9119558, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 0, objectives: 0, executions: 9153229, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 0, objectives: 0, executions: 9185744, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 0, objectives: 0, executions: 9219736, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 0, objectives: 0, executions: 9253223, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 0, objectives: 0, executions: 9287249, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 0, objectives: 0, executions: 9319159, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 0, objectives: 0, executions: 9353649, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 0, objectives: 0, executions: 9385883, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 0, objectives: 0, executions: 9419593, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 0, objectives: 0, executions: 9454107, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 0, objectives: 0, executions: 9486763, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 0, objectives: 0, executions: 9519221, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 0, objectives: 0, executions: 9553779, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 0, objectives: 0, executions: 9587938, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 0, objectives: 0, executions: 9620885, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 0, objectives: 0, executions: 9654723, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 0, objectives: 0, executions: 9688980, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 0, objectives: 0, executions: 9719788, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 0, objectives: 0, executions: 9753914, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 0, objectives: 0, executions: 9787480, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 0, objectives: 0, executions: 9821811, exec/sec: 33.39k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 0, objectives: 0, executions: 9853835, exec/sec: 33.38k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 0, objectives: 0, executions: 9888014, exec/sec: 33.39k
Timeout
