[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x3f################################6aa09&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 3fb89f5acde1f88b02e9b86badebd3900b66aa09
Contract loaded: 0x3f################################6aa09
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x3f################################6aa09
[32m INFO[0m Contract 0x3f################################6aa09 deployed to: 0x3f################################6aa09 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x3f################################6aa09
[32m INFO[0m fetching pairs for 0x3f################################6aa09
[32m INFO[0m fetching code from d1c8f412348b8be5f735636e01e931b58612728d
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 33153, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-3m-12s, clients: 1, corpus: 0, objectives: 0, executions: 6416912, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-13s, clients: 1, corpus: 0, objectives: 0, executions: 6450711, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-14s, clients: 1, corpus: 0, objectives: 0, executions: 6484139, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-15s, clients: 1, corpus: 0, objectives: 0, executions: 6517649, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-16s, clients: 1, corpus: 0, objectives: 0, executions: 6550796, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-17s, clients: 1, corpus: 0, objectives: 0, executions: 6584211, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-18s, clients: 1, corpus: 0, objectives: 0, executions: 6617235, exec/sec: 33.74k
[32m INFO[0m [Stats #0] run time: 0h-3m-19s, clients: 1, corpus: 0, objectives: 0, executions: 6650090, exec/sec: 33.74k
[32m INFO[0m [Stats #0] run time: 0h-3m-20s, clients: 1, corpus: 0, objectives: 0, executions: 6682860, exec/sec: 33.73k
[32m INFO[0m [Stats #0] run time: 0h-3m-21s, clients: 1, corpus: 0, objectives: 0, executions: 6715899, exec/sec: 33.73k
[32m INFO[0m [Stats #0] run time: 0h-3m-22s, clients: 1, corpus: 0, objectives: 0, executions: 6749450, exec/sec: 33.73k
[32m INFO[0m [Stats #0] run time: 0h-3m-23s, clients: 1, corpus: 0, objectives: 0, executions: 6782118, exec/sec: 33.72k
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 0, objectives: 0, executions: 6815034, exec/sec: 33.72k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 0, objectives: 0, executions: 6847893, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 0, objectives: 0, executions: 6880893, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 0, objectives: 0, executions: 6914560, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 0, objectives: 0, executions: 6948455, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 0, objectives: 0, executions: 6981912, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 0, objectives: 0, executions: 7015265, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 0, objectives: 0, executions: 7048776, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 0, objectives: 0, executions: 7082416, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 0, objectives: 0, executions: 7116429, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 0, objectives: 0, executions: 7150070, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 0, objectives: 0, executions: 7183311, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 0, objectives: 0, executions: 7216968, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 0, objectives: 0, executions: 7250860, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 0, objectives: 0, executions: 7284898, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 0, objectives: 0, executions: 7318620, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 0, objectives: 0, executions: 7352113, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 0, objectives: 0, executions: 7385212, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 0, objectives: 0, executions: 7418669, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 0, objectives: 0, executions: 7451945, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 0, objectives: 0, executions: 7485354, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 0, objectives: 0, executions: 7519006, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 0, objectives: 0, executions: 7552625, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 0, objectives: 0, executions: 7586375, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 0, objectives: 0, executions: 7620320, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 0, objectives: 0, executions: 7653847, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 0, objectives: 0, executions: 7687516, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 0, objectives: 0, executions: 7721770, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 0, objectives: 0, executions: 7755638, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 0, objectives: 0, executions: 7789816, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 0, objectives: 0, executions: 7824105, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 0, objectives: 0, executions: 7858044, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 0, objectives: 0, executions: 7891959, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 0, objectives: 0, executions: 7925413, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 0, objectives: 0, executions: 7959493, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 0, objectives: 0, executions: 7993229, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 0, objectives: 0, executions: 8027042, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 0, objectives: 0, executions: 8060798, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 0, objectives: 0, executions: 8094843, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 0, objectives: 0, executions: 8128430, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 0, objectives: 0, executions: 8161999, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 0, objectives: 0, executions: 8195082, exec/sec: 33.71k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 0, objectives: 0, executions: 8226872, exec/sec: 33.70k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 0, objectives: 0, executions: 8258511, exec/sec: 33.69k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 0, objectives: 0, executions: 8291019, exec/sec: 33.68k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 0, objectives: 0, executions: 8323480, exec/sec: 33.68k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 0, objectives: 0, executions: 8356153, exec/sec: 33.68k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 0, objectives: 0, executions: 8388656, exec/sec: 33.67k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 0, objectives: 0, executions: 8421280, exec/sec: 33.67k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 0, objectives: 0, executions: 8454349, exec/sec: 33.66k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 0, objectives: 0, executions: 8487008, exec/sec: 33.66k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 0, objectives: 0, executions: 8519857, exec/sec: 33.66k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 0, objectives: 0, executions: 8552391, exec/sec: 33.65k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 0, objectives: 0, executions: 8585819, exec/sec: 33.65k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 0, objectives: 0, executions: 8619568, exec/sec: 33.65k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 0, objectives: 0, executions: 8652564, exec/sec: 33.65k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 0, objectives: 0, executions: 8685152, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 0, objectives: 0, executions: 8717600, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 0, objectives: 0, executions: 8750166, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 0, objectives: 0, executions: 8783703, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 0, objectives: 0, executions: 8816803, exec/sec: 33.63k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 0, objectives: 0, executions: 8849382, exec/sec: 33.63k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 0, objectives: 0, executions: 8881626, exec/sec: 33.62k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 0, objectives: 0, executions: 8914971, exec/sec: 33.62k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 0, objectives: 0, executions: 8947727, exec/sec: 33.62k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 0, objectives: 0, executions: 8980364, exec/sec: 33.62k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 0, objectives: 0, executions: 9013684, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 0, objectives: 0, executions: 9046980, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 0, objectives: 0, executions: 9080793, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 0, objectives: 0, executions: 9114084, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 0, objectives: 0, executions: 9147031, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 0, objectives: 0, executions: 9179496, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 0, objectives: 0, executions: 9212212, exec/sec: 33.60k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 0, objectives: 0, executions: 9244869, exec/sec: 33.60k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 0, objectives: 0, executions: 9277711, exec/sec: 33.60k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 0, objectives: 0, executions: 9310296, exec/sec: 33.59k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 0, objectives: 0, executions: 9343007, exec/sec: 33.59k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 0, objectives: 0, executions: 9375967, exec/sec: 33.59k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 0, objectives: 0, executions: 9409055, exec/sec: 33.58k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 0, objectives: 0, executions: 9442340, exec/sec: 33.58k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 0, objectives: 0, executions: 9474905, exec/sec: 33.58k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 0, objectives: 0, executions: 9507655, exec/sec: 33.58k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 0, objectives: 0, executions: 9540196, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 0, objectives: 0, executions: 9572709, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 0, objectives: 0, executions: 9606455, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 0, objectives: 0, executions: 9639151, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 0, objectives: 0, executions: 9672005, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 0, objectives: 0, executions: 9704351, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 0, objectives: 0, executions: 9736723, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 0, objectives: 0, executions: 9769435, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 0, objectives: 0, executions: 9801857, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 0, objectives: 0, executions: 9834345, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 0, objectives: 0, executions: 9867452, exec/sec: 33.54k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 0, objectives: 0, executions: 9899704, exec/sec: 33.54k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 0, objectives: 0, executions: 9932310, exec/sec: 33.54k
Timeout
